Container stat  Creating
Container stat  Created
Attaching to stat
stat  | [90m2023-09-01T03:16:40.937Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/db/db.go:53[0m[36m >[0m success to connect to MongoDB [36maddress=[0mcluster1.odfrc.mongodb.net [36mcost=[0m2.805466502s [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:20.957Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m833f0773-21de-41fc-9dfc-be8ad257652c [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:23.631Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m833f0773-21de-41fc-9dfc-be8ad257652c [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:23.647Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m833f0773-21de-41fc-9dfc-be8ad257652c [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:23.648Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m833f0773-21de-41fc-9dfc-be8ad257652c [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:23.654Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m833f0773-21de-41fc-9dfc-be8ad257652c [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:23.654Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m833f0773-21de-41fc-9dfc-be8ad257652c [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:23.659Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m833f0773-21de-41fc-9dfc-be8ad257652c [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:23.661Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m833f0773-21de-41fc-9dfc-be8ad257652c [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:23.665Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m833f0773-21de-41fc-9dfc-be8ad257652c [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:23.677Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m833f0773-21de-41fc-9dfc-be8ad257652c [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:23.682Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m833f0773-21de-41fc-9dfc-be8ad257652c [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:23.691Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m3396.447626 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m833f0773-21de-41fc-9dfc-be8ad257652c [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:39:28.032Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0maa0d23eb-432a-4ecd-84d3-ee77831c5c37 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:28.263Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0maa0d23eb-432a-4ecd-84d3-ee77831c5c37 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:29.27Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m646962d1-5447-4ff7-b672-104d21c138bb [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:29.265Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0me27835b9-b87f-4cec-b68f-9156756e2c6b [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:29.507Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m646962d1-5447-4ff7-b672-104d21c138bb [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:29.507Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0me27835b9-b87f-4cec-b68f-9156756e2c6b [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:29.933Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0me27835b9-b87f-4cec-b68f-9156756e2c6b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:29.933Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m7f5bbf2b-e045-44ba-8a0c-8836921cd82b [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:29.937Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0me27835b9-b87f-4cec-b68f-9156756e2c6b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:29.937Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0me27835b9-b87f-4cec-b68f-9156756e2c6b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:29.948Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0me27835b9-b87f-4cec-b68f-9156756e2c6b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:29.948Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0me27835b9-b87f-4cec-b68f-9156756e2c6b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:29.951Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0me27835b9-b87f-4cec-b68f-9156756e2c6b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:29.953Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0me27835b9-b87f-4cec-b68f-9156756e2c6b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:29.954Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0me27835b9-b87f-4cec-b68f-9156756e2c6b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:29.959Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0me27835b9-b87f-4cec-b68f-9156756e2c6b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:29.963Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0me27835b9-b87f-4cec-b68f-9156756e2c6b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:29.972Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m707.227709 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0me27835b9-b87f-4cec-b68f-9156756e2c6b [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:39:30.159Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m7f5bbf2b-e045-44ba-8a0c-8836921cd82b [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.367Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m646962d1-5447-4ff7-b672-104d21c138bb [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.381Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m646962d1-5447-4ff7-b672-104d21c138bb [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.382Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m646962d1-5447-4ff7-b672-104d21c138bb [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.398Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m646962d1-5447-4ff7-b672-104d21c138bb [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.399Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m646962d1-5447-4ff7-b672-104d21c138bb [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.402Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m646962d1-5447-4ff7-b672-104d21c138bb [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.403Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m646962d1-5447-4ff7-b672-104d21c138bb [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.403Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m646962d1-5447-4ff7-b672-104d21c138bb [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.411Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m646962d1-5447-4ff7-b672-104d21c138bb [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.415Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m646962d1-5447-4ff7-b672-104d21c138bb [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.421Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m1156.2045 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m646962d1-5447-4ff7-b672-104d21c138bb [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:39:30.665Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m04182d76-9aee-4a55-b161-ed89a4ce01ec [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.891Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m7f5bbf2b-e045-44ba-8a0c-8836921cd82b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.899Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m04182d76-9aee-4a55-b161-ed89a4ce01ec [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.905Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m7f5bbf2b-e045-44ba-8a0c-8836921cd82b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.905Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m7f5bbf2b-e045-44ba-8a0c-8836921cd82b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.91Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m7f5bbf2b-e045-44ba-8a0c-8836921cd82b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.911Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m7f5bbf2b-e045-44ba-8a0c-8836921cd82b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.916Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m7f5bbf2b-e045-44ba-8a0c-8836921cd82b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.917Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m7f5bbf2b-e045-44ba-8a0c-8836921cd82b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.918Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m7f5bbf2b-e045-44ba-8a0c-8836921cd82b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.921Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m7f5bbf2b-e045-44ba-8a0c-8836921cd82b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.924Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m7f5bbf2b-e045-44ba-8a0c-8836921cd82b [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:30.929Z[0m [32mINF[0m Request [36mip=[0m35.90.103.134 [36mlatency=[0m996.143501 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m7f5bbf2b-e045-44ba-8a0c-8836921cd82b [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:39:31.552Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0maa0d23eb-432a-4ecd-84d3-ee77831c5c37 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:31.564Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0maa0d23eb-432a-4ecd-84d3-ee77831c5c37 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:31.565Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0maa0d23eb-432a-4ecd-84d3-ee77831c5c37 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:31.57Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0maa0d23eb-432a-4ecd-84d3-ee77831c5c37 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:31.571Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0maa0d23eb-432a-4ecd-84d3-ee77831c5c37 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:31.574Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0maa0d23eb-432a-4ecd-84d3-ee77831c5c37 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:31.576Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0maa0d23eb-432a-4ecd-84d3-ee77831c5c37 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:31.576Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0maa0d23eb-432a-4ecd-84d3-ee77831c5c37 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:31.581Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0maa0d23eb-432a-4ecd-84d3-ee77831c5c37 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:31.586Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0maa0d23eb-432a-4ecd-84d3-ee77831c5c37 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:31.602Z[0m [32mINF[0m Request [36mip=[0m35.90.103.132 [36mlatency=[0m3569.067126 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0maa0d23eb-432a-4ecd-84d3-ee77831c5c37 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:39:33.853Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m04182d76-9aee-4a55-b161-ed89a4ce01ec [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:33.87Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m04182d76-9aee-4a55-b161-ed89a4ce01ec [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:33.871Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m04182d76-9aee-4a55-b161-ed89a4ce01ec [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:33.881Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m04182d76-9aee-4a55-b161-ed89a4ce01ec [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:33.881Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m04182d76-9aee-4a55-b161-ed89a4ce01ec [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:33.886Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m04182d76-9aee-4a55-b161-ed89a4ce01ec [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:33.887Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m04182d76-9aee-4a55-b161-ed89a4ce01ec [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:33.887Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m04182d76-9aee-4a55-b161-ed89a4ce01ec [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:33.892Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m04182d76-9aee-4a55-b161-ed89a4ce01ec [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:33.896Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m04182d76-9aee-4a55-b161-ed89a4ce01ec [36muser_id=[0msystem
stat  | [90m2023-09-01T03:39:33.903Z[0m [32mINF[0m Request [36mip=[0m35.90.103.132 [36mlatency=[0m3245.128835 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m04182d76-9aee-4a55-b161-ed89a4ce01ec [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:44:30.579Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m2e4b539f-065c-45a1-a981-546171d5f668 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:44:30.817Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m2e4b539f-065c-45a1-a981-546171d5f668 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
